[2m2026-04-18T14:30:40.218299Z[0m [32m INFO[0m [2mrocmforge[0m[2m:[0m ROCmForge starting [3mversion[0m[2m=[0m"0.1.0"
[2m2026-04-18T14:30:40.218319Z[0m [32m INFO[0m [2mrocmforge[0m[2m:[0m Feature flags [3mwmma_prefill[0m[2m=[0mtrue [3mwmma_attention[0m[2m=[0mtrue [3mhipblas_prefill[0m[2m=[0mtrue [3mtiled_gemv[0m[2m=[0mtrue [3mbatched_lm_head[0m[2m=[0mtrue [3mdecode_graph[0m[2m=[0mtrue [3msafe_mode[0m[2m=[0mfalse
Detecting GPU capabilities... done
  GPU: AMD Radeon RX 9070 XT
  VRAM: 15.8 GB / 15.9 GB
[Args] model path: /home/maeddes/models/Qwen2.5-7B-Instruct-Q4_0.gguf
[Tokenizer] bos_id=Some(151643) eos_id=Some(151645) add_bos=false add_eos=false
Model: 28 layers, 152064 vocab, 3584 hidden
Initializing GPU device... done
Loading CPU weights... [cpu weights] layer 1/28 loaded
[cpu weights] layer 8/28 loaded
[cpu weights] layer 16/28 loaded
[cpu weights] layer 24/28 loaded
[cpu weights] layer 28/28 loaded
done in 1.5s
Loading GPU weights... [GPU weights] Loading layer 1/28
[GPU weights] Loading layer 2/28
[GPU weights] Loading layer 3/28
[GPU weights] Loading layer 4/28
[GPU weights] Loading layer 5/28
[GPU weights] Loading layer 6/28
[GPU weights] Loading layer 7/28
[GPU weights] Loading layer 8/28
[GPU weights] Loading layer 9/28
[GPU weights] Loading layer 10/28
[GPU weights] Loading layer 11/28
[GPU weights] Loading layer 12/28
[GPU weights] Loading layer 13/28
[GPU weights] Loading layer 14/28
[GPU weights] Loading layer 15/28
[GPU weights] Loading layer 16/28
[GPU weights] Loading layer 17/28
[GPU weights] Loading layer 18/28
[GPU weights] Loading layer 19/28
[GPU weights] Loading layer 20/28
[GPU weights] Loading layer 21/28
[GPU weights] Loading layer 22/28
[GPU weights] Loading layer 23/28
[GPU weights] Loading layer 24/28
[GPU weights] Loading layer 25/28
[GPU weights] Loading layer 26/28
[GPU weights] Loading layer 27/28
[GPU weights] Loading layer 28/28
done in 1.7s
Chat template: none (raw completion)
Prompt: 1 tokens
Prefill: 32.2ms (31.1 tok/s)
[2m2026-04-18T14:30:43.502434Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m1 [3mwall_us[0m[2m=[0m15195 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m597 [3mqkv_us[0m[2m=[0m2507 [3mq_rope_us[0m[2m=[0m556 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m568 [3mattention_us[0m[2m=[0m707 [3mattn_proj_us[0m[2m=[0m1083 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m584 [3mgate_up_us[0m[2m=[0m4879 [3mffn_down_us[0m[2m=[0m2896 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m22 [3mlogits_proj_us[0m[2m=[0m693 [3margmax_us[0m[2m=[0m29 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.164223Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m49 [3mwall_us[0m[2m=[0m13774 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m585 [3mqkv_us[0m[2m=[0m1770 [3mq_rope_us[0m[2m=[0m536 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m543 [3mattention_us[0m[2m=[0m780 [3mattn_proj_us[0m[2m=[0m1043 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m575 [3mgate_up_us[0m[2m=[0m4323 [3mffn_down_us[0m[2m=[0m2840 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m672 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.178023Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m50 [3mwall_us[0m[2m=[0m13786 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m592 [3mqkv_us[0m[2m=[0m1769 [3mq_rope_us[0m[2m=[0m538 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m542 [3mattention_us[0m[2m=[0m783 [3mattn_proj_us[0m[2m=[0m1044 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m575 [3mgate_up_us[0m[2m=[0m4322 [3mffn_down_us[0m[2m=[0m2829 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m22 [3mlogits_proj_us[0m[2m=[0m680 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.191818Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m51 [3mwall_us[0m[2m=[0m13783 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m585 [3mqkv_us[0m[2m=[0m1776 [3mq_rope_us[0m[2m=[0m540 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m546 [3mattention_us[0m[2m=[0m776 [3mattn_proj_us[0m[2m=[0m1045 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m576 [3mgate_up_us[0m[2m=[0m4316 [3mffn_down_us[0m[2m=[0m2834 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m680 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.205643Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m52 [3mwall_us[0m[2m=[0m13814 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m586 [3mqkv_us[0m[2m=[0m1775 [3mq_rope_us[0m[2m=[0m537 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m549 [3mattention_us[0m[2m=[0m781 [3mattn_proj_us[0m[2m=[0m1047 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m577 [3mgate_up_us[0m[2m=[0m4328 [3mffn_down_us[0m[2m=[0m2837 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m681 [3margmax_us[0m[2m=[0m27 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.219503Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m53 [3mwall_us[0m[2m=[0m13841 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m589 [3mqkv_us[0m[2m=[0m1793 [3mq_rope_us[0m[2m=[0m535 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m548 [3mattention_us[0m[2m=[0m786 [3mattn_proj_us[0m[2m=[0m1042 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m579 [3mgate_up_us[0m[2m=[0m4322 [3mffn_down_us[0m[2m=[0m2850 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m21 [3mlogits_proj_us[0m[2m=[0m686 [3margmax_us[0m[2m=[0m27 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.233356Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m54 [3mwall_us[0m[2m=[0m13835 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m591 [3mqkv_us[0m[2m=[0m1776 [3mq_rope_us[0m[2m=[0m539 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m547 [3mattention_us[0m[2m=[0m795 [3mattn_proj_us[0m[2m=[0m1046 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m583 [3mgate_up_us[0m[2m=[0m4322 [3mffn_down_us[0m[2m=[0m2837 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m22 [3mlogits_proj_us[0m[2m=[0m686 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.247126Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m55 [3mwall_us[0m[2m=[0m13759 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m588 [3mqkv_us[0m[2m=[0m1760 [3mq_rope_us[0m[2m=[0m539 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m539 [3mattention_us[0m[2m=[0m779 [3mattn_proj_us[0m[2m=[0m1041 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m575 [3mgate_up_us[0m[2m=[0m4315 [3mffn_down_us[0m[2m=[0m2834 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m681 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.260921Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m56 [3mwall_us[0m[2m=[0m13784 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m592 [3mqkv_us[0m[2m=[0m1764 [3mq_rope_us[0m[2m=[0m540 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m543 [3mattention_us[0m[2m=[0m787 [3mattn_proj_us[0m[2m=[0m1039 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m574 [3mgate_up_us[0m[2m=[0m4317 [3mffn_down_us[0m[2m=[0m2823 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m25 [3mlogits_proj_us[0m[2m=[0m688 [3margmax_us[0m[2m=[0m26 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.274841Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m57 [3mwall_us[0m[2m=[0m13907 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m592 [3mqkv_us[0m[2m=[0m1785 [3mq_rope_us[0m[2m=[0m542 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m575 [3mattention_us[0m[2m=[0m808 [3mattn_proj_us[0m[2m=[0m1050 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m582 [3mgate_up_us[0m[2m=[0m4336 [3mffn_down_us[0m[2m=[0m2833 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m21 [3mlogits_proj_us[0m[2m=[0m686 [3margmax_us[0m[2m=[0m26 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.288629Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m58 [3mwall_us[0m[2m=[0m13769 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m582 [3mqkv_us[0m[2m=[0m1757 [3mq_rope_us[0m[2m=[0m536 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m542 [3mattention_us[0m[2m=[0m804 [3mattn_proj_us[0m[2m=[0m1041 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m578 [3mgate_up_us[0m[2m=[0m4310 [3mffn_down_us[0m[2m=[0m2831 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m681 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.302367Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m59 [3mwall_us[0m[2m=[0m13724 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m581 [3mqkv_us[0m[2m=[0m1755 [3mq_rope_us[0m[2m=[0m538 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m539 [3mattention_us[0m[2m=[0m784 [3mattn_proj_us[0m[2m=[0m1037 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m576 [3mgate_up_us[0m[2m=[0m4312 [3mffn_down_us[0m[2m=[0m2821 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m674 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.316121Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m60 [3mwall_us[0m[2m=[0m13746 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m581 [3mqkv_us[0m[2m=[0m1754 [3mq_rope_us[0m[2m=[0m533 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m543 [3mattention_us[0m[2m=[0m795 [3mattn_proj_us[0m[2m=[0m1041 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m575 [3mgate_up_us[0m[2m=[0m4309 [3mffn_down_us[0m[2m=[0m2824 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m685 [3margmax_us[0m[2m=[0m24 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.329878Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m61 [3mwall_us[0m[2m=[0m13749 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m583 [3mqkv_us[0m[2m=[0m1753 [3mq_rope_us[0m[2m=[0m535 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m540 [3mattention_us[0m[2m=[0m798 [3mattn_proj_us[0m[2m=[0m1037 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m573 [3mgate_up_us[0m[2m=[0m4313 [3mffn_down_us[0m[2m=[0m2825 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m686 [3margmax_us[0m[2m=[0m24 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.343644Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m62 [3mwall_us[0m[2m=[0m13758 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m583 [3mqkv_us[0m[2m=[0m1758 [3mq_rope_us[0m[2m=[0m534 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m539 [3mattention_us[0m[2m=[0m808 [3mattn_proj_us[0m[2m=[0m1040 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m572 [3mgate_up_us[0m[2m=[0m4315 [3mffn_down_us[0m[2m=[0m2825 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m678 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.357362Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m63 [3mwall_us[0m[2m=[0m13710 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m582 [3mqkv_us[0m[2m=[0m1744 [3mq_rope_us[0m[2m=[0m532 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m541 [3mattention_us[0m[2m=[0m791 [3mattn_proj_us[0m[2m=[0m1036 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m570 [3mgate_up_us[0m[2m=[0m4308 [3mffn_down_us[0m[2m=[0m2819 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m680 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.371115Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m64 [3mwall_us[0m[2m=[0m13743 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m584 [3mqkv_us[0m[2m=[0m1744 [3mq_rope_us[0m[2m=[0m534 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m540 [3mattention_us[0m[2m=[0m794 [3mattn_proj_us[0m[2m=[0m1038 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m574 [3mgate_up_us[0m[2m=[0m4313 [3mffn_down_us[0m[2m=[0m2835 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m680 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.384877Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m65 [3mwall_us[0m[2m=[0m13751 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m581 [3mqkv_us[0m[2m=[0m1755 [3mq_rope_us[0m[2m=[0m531 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m539 [3mattention_us[0m[2m=[0m797 [3mattn_proj_us[0m[2m=[0m1037 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m573 [3mgate_up_us[0m[2m=[0m4313 [3mffn_down_us[0m[2m=[0m2832 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m686 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.398648Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m66 [3mwall_us[0m[2m=[0m13762 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m582 [3mqkv_us[0m[2m=[0m1744 [3mq_rope_us[0m[2m=[0m544 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m541 [3mattention_us[0m[2m=[0m803 [3mattn_proj_us[0m[2m=[0m1048 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m569 [3mgate_up_us[0m[2m=[0m4321 [3mffn_down_us[0m[2m=[0m2817 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m687 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.412381Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m67 [3mwall_us[0m[2m=[0m13724 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m581 [3mqkv_us[0m[2m=[0m1744 [3mq_rope_us[0m[2m=[0m534 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m538 [3mattention_us[0m[2m=[0m796 [3mattn_proj_us[0m[2m=[0m1040 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m575 [3mgate_up_us[0m[2m=[0m4309 [3mffn_down_us[0m[2m=[0m2820 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m21 [3mlogits_proj_us[0m[2m=[0m680 [3margmax_us[0m[2m=[0m24 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.426130Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m68 [3mwall_us[0m[2m=[0m13742 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m586 [3mqkv_us[0m[2m=[0m1757 [3mq_rope_us[0m[2m=[0m535 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m538 [3mattention_us[0m[2m=[0m797 [3mattn_proj_us[0m[2m=[0m1035 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m572 [3mgate_up_us[0m[2m=[0m4310 [3mffn_down_us[0m[2m=[0m2823 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m682 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.439894Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m69 [3mwall_us[0m[2m=[0m13753 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m583 [3mqkv_us[0m[2m=[0m1751 [3mq_rope_us[0m[2m=[0m534 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m541 [3mattention_us[0m[2m=[0m811 [3mattn_proj_us[0m[2m=[0m1048 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m581 [3mgate_up_us[0m[2m=[0m4306 [3mffn_down_us[0m[2m=[0m2819 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m673 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.453656Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m70 [3mwall_us[0m[2m=[0m13751 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m591 [3mqkv_us[0m[2m=[0m1748 [3mq_rope_us[0m[2m=[0m534 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m542 [3mattention_us[0m[2m=[0m813 [3mattn_proj_us[0m[2m=[0m1038 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m574 [3mgate_up_us[0m[2m=[0m4304 [3mffn_down_us[0m[2m=[0m2820 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m680 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.467401Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m71 [3mwall_us[0m[2m=[0m13738 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m594 [3mqkv_us[0m[2m=[0m1741 [3mq_rope_us[0m[2m=[0m536 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m538 [3mattention_us[0m[2m=[0m803 [3mattn_proj_us[0m[2m=[0m1038 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m575 [3mgate_up_us[0m[2m=[0m4300 [3mffn_down_us[0m[2m=[0m2826 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m680 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.481137Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m72 [3mwall_us[0m[2m=[0m13728 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m582 [3mqkv_us[0m[2m=[0m1745 [3mq_rope_us[0m[2m=[0m531 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m538 [3mattention_us[0m[2m=[0m809 [3mattn_proj_us[0m[2m=[0m1041 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m575 [3mgate_up_us[0m[2m=[0m4303 [3mffn_down_us[0m[2m=[0m2820 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m678 [3margmax_us[0m[2m=[0m24 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.494893Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m73 [3mwall_us[0m[2m=[0m13748 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m584 [3mqkv_us[0m[2m=[0m1756 [3mq_rope_us[0m[2m=[0m532 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m538 [3mattention_us[0m[2m=[0m815 [3mattn_proj_us[0m[2m=[0m1040 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m572 [3mgate_up_us[0m[2m=[0m4307 [3mffn_down_us[0m[2m=[0m2817 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m680 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
